#0
love, wine, place, wonderful, great, glass, favorite, date, bottle, time, perfect, husband, amazing, atmosphere, night, enjoy, delicious, visit, dinner, spot, tasting, beautiful, sample, super, select, special, good, disappoint, owner, family, absolutely, food, knowledgable, selection, slaw, romantic, gelato, nice, definitely, wish, fun, friend, can, try, happy, live, closing, decor, tonight, menu, evening, awesome, fresh, sin, patio, quiet, candle, share, clean, come, cole, meal, restaurant, lay, town, service, comfortable, l, new, pollo, friendly, bring, dan, meet, light, unique, day, adore, execution, week, byob, recent, poblano, elegant, scottsdale, glad, variety, dissapointed, savor, casa, want, staff, discover, pick, find, cool, different, knowledgeable, daily, experience
change, oil, constantly, example, lucky, vacation, gold, planet, score, hollywood, custom, shit, e, direction, cosmo, routine, connection, steer, wtf, vast, overcharge, filter, hunt, trader, fig, responsible, lap, foam, stare, substitute, jose, zero, crumb, ps, spotless, traveler, robe, hose, fluid, roach, star, incorrectly, mai, chemical, please, excessive, observation, beloved, mellow, lid, validate, enhance, know, donuts, heavily, define, lie, like, graham, lube, resume, hatch, rocky, laden, atrium, best, repeat, document, beware, siu, contrary, booking, jiffy, weary, negative, time, racist, thickness, ruin, thing, andres, cracker, orchid, daniel, recycle, zesty, appalling, assortment, life, get, edc, coolest, mortgage, audacity, shellac, annoyance, usher, jordan, grin, can

#85
rate, flight, fly, north, pound, jack, tank, football, air, land, seven, southwest, paradise, fight, gate, cleaner, plane, ordinary, nose, crawfish, slam, consume, amount, hesitant, connect, airline, oatmeal, biltmore, guilty, veg, naked, overwhelmed, loco, stuck, spell, bag, represent, watery, mystery, stroll, fashioned, hectic, cop, cob, shortly, baggage, cabinet, slight, repeatedly, shark, disclaimer, solely, vomit, ethic, luggage, spam, whoa, moco, accomodating, mouse, statue, juan, low, yes, jamba, build, ruben, fact, few, battered, hour, cushion, time, little, season, roosevelt, hooter, drift, ouch, seedy, williams, frequent, board, musubi, home, fluff, manor, sooooooo, old, lingerie, siena, wes, ban, owl, aside, draw, copious, bobas, know, place

#86
mom, expectation, summer, california, rave, luckily, depend, dad, shave, famous, frequently, meet, exceed, adventure, thanksgiving, back, grape, unfortunate, chat, eats, breeze, winter, crumble, foodie, award, position, out, contractor, bat, occupy, upside, win, competent, backyard, freshness, trip, family, tram, manage, tripe, landscape, standard, tendon, landscaping, day, happiness, motorcycle, decatur, wolfgang, puck, pate, staffed, reluctant, bamboo, visit, leisurely, site, friend, butterscotch, recommendation, high, absolutely, tommy, spite, soon, suggestion, good, rx, choose, time, amazing, rarity, experience, hear, head, amateur, chock, vicinity, far, wait, komex, disappoint, chef, fume, brutal, grasp, worth, have, live, bustling, worry, brittle, commend, lang, savvy, optimistic, long, local, danielle, place

#87
store, buy, shop, item, look, price, selection, like, product, sell, good, need, purchase, shopping, sale, mall, stuff, thing, lot, small, home, local, help, bag, clothes, little, grocery, market, carry, stock, new, size, pick, love, big, place, stop, great, nice, box, furniture, business, want, high, quality, fashion, support, deal, end, gift, check, cheap, employee, walk, area, know, large, huge, think, offer, rack, time, spend, clothing, visit, center, variety, close, expensive, town, display, way, can, stadium, piece, vintage, different, kind, case, cute, sure, especially, plus, old, super, unique, people, clean, toy, shirt, try, feel, fit, discount, pop, best, browse, fan, make, open

#88
scottsdale, picky, train, secret, specific, print, golf, yoga, gotta, regardless, eater, delightful, semi, inspire, flow, proud, cafeteria, moon, pasty, character, chinatown, vary, element, impossible, contrast, sirloin, aroma, instant, nope, silly, hills, tucson, quinoa, piss, letter, pairing, spit, redo, peter, trial, win, industrial, iceberg, roughly, invest, instance, personalized, like, firearm, bikram, expiration, chaotic, closely, dread, horror, meantime, altogether, excitement, want, place, run, official, missing, cornish, kitchen, kfc, combine, matter, idea, course, remember, sunglass, assembly, create, harvest, love, numb, prob, inhale, precise, incentive, round, java, knack, know, join, plating, gadget, gimmicky, keeping, bojangles, promotional, dear, begin, suggest, manage, popeye, transparent, make, mecca

#89
worker, photo, u, peanut, yogurt, moment, self, studio, berry, lash, topping, temperature, adorable, frozen, tom, skill, boy, ur, curious, nyc, place, splurge, fruity, greeting, extension, look, brain, love, feel, want, ew, rachel, ceremony, imagine, smile, cube, fear, photographer, clue, panang, perfect, spiciness, fro, lite, graduate, engagement, right, tailor, clean, satay, impact, tart, life, walk, vermicelli, lol, work, flavor, capture, unbeatable, good, heather, healing, duh, alternate, sorbet, hard, sammy, know, caveat, eye, fall, nod, amazing, step, employ, album, photography, one, tolerance, honestly, ninja, h, beautiful, perfectionist, cellar, go, flood, rod, youth, incense, neutral, face, gauge, like, swirl, completely, personal, sure, kha

#90
roll, sushi, good, place, fresh, fish, chef, tuna, eat, try, favorite, love, quality, great, happy, menu, soooo, come, spicy, time, like, price, order, hour, definitely, presentation, ayce, tattoo, amazing, delicious, piece, spring, special, restaurant, new, spot, avocado, item, nice, hand, wasabi, thing, champagne, go, worth, taste, town, service, lunch, appetizer, different, shrimp, disappoint, usually, dinner, passionate, get, empanadas, awesome, can, super, profile, joint, especially, jennifer, look, selection, yummy, dinning, albacore, cheap, food, know, want, regular, lot, cactus, star, way, sauce, think, friendly, enjoy, palette, right, fan, little, flavor, porterhouse, far, server, intimidate, sure, close, teppanyaki, reopen, friend, recommend, trustworthy, distinct

#91
nice, boyfriend, restaurant, waiter, good, food, little, meal, try, opinion, recommendation, bland, pasta, place, kinda, salty, ambiance, like, bit, salt, feel, ok, yelpers, definitely, enjoy, platter, small, come, menu, yellow, familiar, herb, kind, touch, fairly, surprise, traditional, dish, expensive, sampler, expect, tapa, minor, price, friendly, atmosphere, go, gamble, desert, chop, star, mushy, extremely, fellow, worth, service, get, different, special, attentive, review, especially, experience, great, taste, portion, greet, give, waitress, clean, grace, type, want, eat, visit, honestly, tapas, order, heavy, waterfall, list, fork, thing, serve, consider, have, complementary, lot, excited, caesar, time, usually, solid, warmly, overpriced, guess, warm, tasty, staff, imo

#92
tv, shower, kitchen, chipotle, patty, separate, bathroom, bay, ceiling, queen, suck, amenity, space, bedroom, sink, everyday, count, toilet, freak, living, large, black, bang, king, wall, resort, closet, kim, mandalay, sofa, tangy, buck, queso, fireplace, ac, decorate, lackluster, size, crush, repeat, like, dishwasher, small, include, air, lost, thin, coma, huge, tape, tempt, caribbean, miserable, conditioner, stall, pull, nuts, appropriately, light, seperate, chopstick, bowl, perfect, tiny, denver, plus, plantain, come, rest, nicely, horn, wish, slop, easily, low, protein, place, plenty, leaf, munchies, griddle, soak, clog, scheme, generous, skewer, lush, good, completely, daily, heat, radar, chair, complain, comical, oh, water, foul, jamaican, window

#93
table, server, wait, come, order, seat, food, drink, sit, ask, get, minute, go, bring, restaurant, time, waitress, take, night, want, eat, dinner, arrive, good, service, reservation, meal, friend, check, walk, water, people, menu, waiter, leave, say, tell, right, decide, hostess, place, busy, serve, refill, away, finally, party, outside, bar, saturday, husband, plate, end, appetizer, finish, know, pm, look, hour, long, glass, start, min, think, like, stand, give, sure, half, try, later, way, friday, tip, open, quickly, point, couple, immediately, see, ready, little, return, experience, guest, have, group, attentive, split, early, app, cold, pretty, notice, maybe, soon, keep, small, enjoy, entree

#94
elevator, sleep, spend, paint, restroom, time, vet, waiting, thorough, bank, modern, practice, area, control, need, room, rule, dental, stair, medical, see, go, clean, public, gambling, clinic, exam, fremont, c, google, procedure, assistant, aspect, look, account, money, day, check, leave, naturally, lie, entry, ikea, rescue, curtain, floor, jim, marquee, pretend, suspect, lab, brian, talk, want, blanket, provide, norm, think, relief, impression, rd, like, eye, concrete, people, remote, right, meet, electric, gather, long, old, partying, know, stephanie, lens, building, way, walk, x, zip, plan, get, follow, aggressive, professionally, cover, level, empty, useful, hour, easy, afterward, run, wait, house, heartbeat, relaxation, wall, come

#95
like, girl, walk, place, people, man, look, feel, lot, young, woman, door, go, wear, little, thing, old, shoe, think, run, want, know, time, nice, see, actually, street, funny, guy, make, right, lady, kind, pretty, cheap, way, mean, cart, head, dude, range, work, yes, fridge, get, guess, bit, good, female, need, corner, stand, liquor, cool, layout, spend, edinburgh, carry, easy, open, hipster, hard, hang, sure, walmart, taxi, near, shelf, drink, help, area, usually, let, night, come, hit, accessory, stop, awkward, f, enter, attractive, watch, super, stuff, booze, black, one, white, check, genuine, different, love, turn, close, parking, dress, ability, oh, spot

#96
book, miss, notch, hit, korean, travel, pressure, handle, blood, informative, chandler, cleanliness, fool, drop, tongue, library, resident, stars, meatloaf, grind, amy, scared, particular, ownership, solve, fixture, section, kalbi, andrew, hilton, good, matter, computer, overnight, hopefully, region, challenging, unsure, years, tactic, spouse, durango, backwards, covered, foreign, fact, porn, timing, restore, saucy, fort, circuit, uncomfortably, kitten, inflate, place, satisfied, compare, read, ethnic, management, hard, apache, advisor, year, fuego, fist, oversized, service, truly, couple, reek, kidding, lonely, usually, fragrance, retreat, far, pointer, prince, buckwheat, fret, need, true, consider, irrigation, bookstore, decide, past, try, omit, geisha, beijing, hunting, profession, archi, general, experience, time, basin

#97
bar, drink, beer, place, good, great, bartender, happy, night, hour, food, like, nice, selection, friend, time, come, atmosphere, menu, enjoy, fun, game, spot, area, sit, go, cool, pretty, tap, local, try, little, people, awesome, sport, definitely, vibe, watch, look, friendly, special, hang, lot, crowd, want, patio, cocktail, music, pub, favorite, couple, chill, get, stop, play, visit, love, inside, old, tv, outside, feel, know, craft, sure, check, super, can, big, town, new, think, seating, thing, serve, decent, huge, list, draft, open, meet, small, staff, plenty, table, grab, mix, neighborhood, regular, upstairs, way, cheap, day, price, live, weekend, usually, service, bit, fan

#98
potato, medium, rare, blend, asparagus, mash, seasoned, overly, filet, sweet, season, squeeze, melt, mignon, scramble, perfectly, pumpkin, perfect, fluffy, mushroom, cheer, buttery, muffin, blue, banana, carnitas, good, mouth, wedge, relate, cook, worried, drizzle, present, pip, flatbread, nut, infuse, light, perfection, appropriate, nicely, pico, francisco, soo, accompany, sorbet, hub, flavor, truffle, crispy, warm, rosemary, breast, butter, soft, cheese, presence, accordingly, distract, come, eating, attorney, glaze, buttermilk, mousse, accompaniment, amuse, gallo, server, balance, salty, delicious, disrespectful, gravy, din, top, cast, runner, layer, strip, chilaquiles, world, get, attentive, comparison, like, sear, serve, think, reader, order, charleston, little, wagyu, pair, foodie, truly, simply, portobello

#99
spacious, rarely, penny, packed, row, crack, lover, sense, pricy, amazingly, noisy, period, los, sat, tao, amazed, friday, insane, nightclub, welcoming, xs, worth, lively, inviting, pack, angeles, detailed, james, reflect, coach, like, humor, channel, disaster, speedy, oasis, lifetime, grooming, anybody, go, definitely, reading, groomer, carlos, significant, mobile, elbow, colorado, time, alive, ihop, feel, good, hmmm, journey, trailer, jesse, super, roomy, doll, rope, meet, sardine, tokyo, acai, know, folk, experience, plush, tina, great, span, moderately, section, haze, possible, prefer, people, evident, charity, groomers, petsmart, think, leash, toiletry, compare, absolutely, atlantic, pros, little, shocking, get, fun, night, petco, blog, hazard, able, lol, ross

